issue_type,issue_detail,columns_involved,METERID,CONSUMERNAME,UNITSCONSUMED,BILLAMOUNT,BILLINGDATE,EMAIL,REGION,ISSUEFLAG
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR3,,999999,9999999,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR4,,-50,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR6,,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR7,,100,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR8,,999999,500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR11,,250,500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR14,,100,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR17,,250,-200,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR21,,100,500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR30,,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR31,,999999,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR35,,250,-200,2025-05-01,[email],InvalidRegion,YES
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR37,,-50,9999999,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR39,,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR46,,-50,9999999,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR47,,100,9999999,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR54,,100,-200,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR56,,250,-200,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR61,,999999,500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR66,,999999,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR68,,100,500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR78,,999999,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR90,,100,1500,2100-01-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR93,,250,9999999,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR94,,999999,-200,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR95,,999999,9999999,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR101,,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR105,,250,-200,2025-05-01,[email],North,YES
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR108,,250,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR112,,250,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR115,,250,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR116,,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR117,,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR127,,999999,9999999,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR138,,100,9999999,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR143,,250,500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR146,,999999,9999999,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR150,,-50,9999999,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR155,,250,-200,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR157,,250,1500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR161,,250,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR163,,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR166,,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR169,,999999,500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR177,,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR180,,-50,9999999,2100-01-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR181,,-50,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR182,,-50,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR183,,999999,500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR184,,999999,500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR186,,999999,500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR188,,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR190,,100,500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR193,,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR199,,100,-200,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR202,,100,-200,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR209,,100,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR217,,100,500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR220,,999999,500,2025-05-01,@gmail.com,InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR228,,999999,1500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR237,,250,9999999,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR239,,100,500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR247,,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR249,,100,1500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR251,,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR252,,250,9999999,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR255,,999999,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR261,,999999,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR266,,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR269,,999999,9999999,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR270,,250,1500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR274,,250,9999999,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR290,,999999,500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR291,,999999,1500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR298,,999999,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR303,,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR308,,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR315,,-50,1500,2025-05-01,[email],InvalidRegion,YES
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR321,,100,500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR326,,100,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR331,,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR337,,100,-200,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR339,,100,500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR348,,999999,1500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR355,,-50,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR356,,-50,1500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR365,,999999,500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR370,,999999,-200,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR371,,-50,500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR372,,999999,500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR381,,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR50,,250,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR393,,999999,1500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR394,,250,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR395,,100,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR399,,250,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR405,,100,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR407,,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR410,,250,1500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR412,,999999,500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR413,,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR415,,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR418,,100,500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR421,,250,1500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR440,,999999,9999999,2025-05-01,missingdomain@,South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR449,,999999,1500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR452,,999999,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR456,,999999,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR474,,999999,9999999,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR475,,999999,500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR477,,250,1500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR478,,100,-200,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR479,,999999,500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR480,,999999,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR481,,100,1500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR482,,100,500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR487,,100,-200,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR496,,250,9999999,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR498,,100,-200,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR499,,250,500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR502,,-50,-200,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR505,,250,1500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR509,,999999,500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR513,,100,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR516,,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR517,,250,-200,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR519,,999999,1500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR522,,-50,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR525,,-50,1500,2025-05-01,[email],,YES
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR527,,999999,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR529,,100,500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR537,,250,-200,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR538,,100,500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR541,,-50,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR542,,250,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR543,,999999,-200,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR551,,100,500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR552,,-50,500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR557,,100,500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR559,,100,1500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR562,,-50,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR564,,250,-200,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR569,,-50,9999999,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR571,,-50,500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR573,,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR574,,250,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR576,,250,9999999,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR577,,999999,9999999,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR582,,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR585,,250,1500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR587,,-50,1500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR589,,999999,9999999,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR591,,100,1500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR602,,250,-200,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR604,,999999,-200,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR611,,-50,500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR618,,100,500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR622,,250,9999999,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR634,,250,9999999,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR640,,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR641,,-50,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR642,,100,-200,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR647,,999999,1500,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR50,,-50,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR657,,100,-200,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR667,,-50,-200,2025-05-01,[email],InvalidRegion,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR670,,100,9999999,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR682,,100,1500,2025-05-01,[email],North,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR690,,-50,9999999,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR692,,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR713,,100,500,2025-05-01,[email],South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR715,,999999,500,2025-05-01,@gmail.com,South,NO
null_blank,Null values detected in column CONSUMERNAME,CONSUMERNAME,MTR723,,100,-200,2025-05-01,[email],,NO
