issue_type,issue_detail,columns_involved,METERID,CONSUMERNAME,UNITSCONSUMED,BILLAMOUNT,BILLINGDATE,EMAIL,REGION,ISSUEFLAG
null_blank,Null values detected in column REGION,REGION,MTR721,Neha,-50,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR722,Neha,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR723,,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR725,Neha,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR726,Priya,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR730,Neha,999999,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR733,Ravi,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR734,Priya,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR735,,999999,-200,2025-05-01,[email],,YES
null_blank,Null values detected in column REGION,REGION,MTR738,Neha,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR741,Priya,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR742,Priya,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR746,Priya,100,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR751,Neha,-50,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR755,,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR756,Ravi,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR760,Neha,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR761,Priya,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR766,,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR770,,999999,9999999,2025-05-01,@gmail.com,,YES
null_blank,Null values detected in column REGION,REGION,MTR775,Neha,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR777,Neha,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR50,,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR781,Priya,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR785,Priya,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR787,Ravi,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR789,Ravi,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR791,,999999,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR801,,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR803,Ravi,999999,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR806,Priya,999999,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR807,Ravi,-50,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR813,Ravi,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR818,Priya,-50,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR820,Neha,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR821,,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR823,,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR825,,999999,-200,2025-05-01,invalidmail,,NO
null_blank,Null values detected in column REGION,REGION,MTR829,,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR830,,999999,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR835,Ravi,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR836,Ravi,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR840,Neha,999999,500,2025-05-01,[email],,YES
null_blank,Null values detected in column REGION,REGION,MTR843,Neha,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR844,Priya,999999,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR852,,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR860,Neha,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR861,Ravi,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR866,Ravi,100,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR869,Neha,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR880,Priya,100,500,2025-05-01,invalidmail,,NO
null_blank,Null values detected in column REGION,REGION,MTR881,,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR883,,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR884,Priya,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR894,Neha,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR895,Priya,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR896,Neha,999999,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR897,Priya,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR899,Ravi,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR901,Neha,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR902,Priya,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR906,Neha,999999,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR907,,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR913,Ravi,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR914,Ravi,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR915,Priya,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR934,,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR935,Priya,250,-200,2025-05-01,@gmail.com,,NO
null_blank,Null values detected in column REGION,REGION,MTR936,Priya,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR940,Priya,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR949,,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR950,Neha,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR954,Ravi,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR961,Priya,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR966,Neha,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR967,,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR971,Neha,100,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR980,Ravi,-50,9999999,2025-05-01,[email],,YES
null_blank,Null values detected in column REGION,REGION,MTR981,Priya,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR983,Priya,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR984,Ravi,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR985,,999999,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR988,Ravi,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR991,,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR994,Ravi,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR995,Ravi,100,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR998,Ravi,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1001,Neha,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1010,Ravi,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1014,,999999,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1022,Ravi,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1029,Priya,999999,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1035,Ravi,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1036,Ravi,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1037,Neha,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1038,Neha,999999,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR50,Ravi,999999,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1041,Ravi,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1042,Ravi,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1050,,250,500,2025-05-01,[email],,YES
null_blank,Null values detected in column REGION,REGION,MTR1057,Neha,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1060,Priya,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1074,Neha,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1075,Ravi,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1090,Neha,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1095,Priya,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1102,Ravi,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1108,Ravi,999999,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1115,Priya,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1126,Neha,100,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1130,Neha,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1135,Neha,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1139,,999999,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1140,Priya,999999,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1151,Ravi,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1164,Neha,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1169,Neha,-50,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1171,Priya,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1177,,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1183,Neha,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1187,Neha,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1189,Priya,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1190,Neha,100,-200,2025-05-01,[email],,YES
null_blank,Null values detected in column REGION,REGION,MTR1195,Neha,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1196,Priya,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1197,Neha,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1205,Ravi,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1207,Ravi,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1215,Ravi,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1216,Neha,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1218,Neha,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1225,Ravi,100,1500,2025-05-01,[email],,YES
null_blank,Null values detected in column REGION,REGION,MTR1227,Neha,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1232,Ravi,999999,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1233,,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1235,Priya,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1238,Priya,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1241,,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1246,Priya,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1255,Priya,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1257,Neha,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1264,,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1265,,250,9999999,2025-05-01,missingdomain@,,NO
null_blank,Null values detected in column REGION,REGION,MTR1273,Priya,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1284,Ravi,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1288,,999999,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1297,,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1301,Priya,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1302,Priya,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1303,Ravi,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1304,Ravi,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1305,,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1306,Priya,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1307,Neha,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1312,Ravi,999999,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1317,,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1319,,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1324,,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1325,Priya,999999,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1330,Neha,250,500,2025-05-01,[email],,YES
null_blank,Null values detected in column REGION,REGION,MTR1331,Priya,999999,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1353,Neha,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1354,,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1355,Priya,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1357,Ravi,-50,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1358,Priya,100,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1362,Priya,100,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1367,,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1369,,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1379,Ravi,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1396,Ravi,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1408,Neha,-50,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1409,Priya,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1412,Priya,999999,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1415,,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1416,Neha,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1420,Neha,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1421,Neha,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1424,Ravi,-50,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1425,Ravi,999999,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1426,Ravi,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1432,Ravi,250,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1439,Priya,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1443,Ravi,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1444,Neha,100,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1447,Neha,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1448,,-50,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1453,Ravi,999999,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1454,,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1462,Ravi,250,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1465,Priya,-50,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1467,Ravi,999999,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1473,,100,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1478,Neha,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1483,,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1487,Ravi,100,1500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1496,Ravi,250,-200,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1498,,250,9999999,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1499,Neha,-50,500,2025-05-01,[email],,NO
null_blank,Null values detected in column REGION,REGION,MTR1500,,250,1500,2025-05-01,[email],,NO
