column_name,inferred_dtype,row_count,non_null_count,null_count,blank_count,null_percentage,distinct_count,distinct_ratio,top_values
CUSTOMER_ID,integer,4,4,0,0,0.0,4,1.0,"{""4001"": 1, ""4002"": 1, ""4003"": 1, ""4004"": 1}"
FIRST_NAME,string,4,3,1,0,25.0,3,0.75,"{""Aisha"": 1, ""Vikas"": 1, ""Ritu"": 1}"
LAST_NAME,string,4,4,0,0,0.0,4,1.0,"{""Khan"": 1, ""Sharma"": 1, ""Patil"": 1, ""Singh"": 1}"
EMAIL,string,4,4,0,0,0.0,4,1.0,"{""[email]"": 1, ""vikas.sharma@gmail"": 1, ""[email]"": 1, ""[email]"": 1}"
PHONE,string,4,4,0,0,0.0,4,1.0,"{""[phone]"": 1, ""[phone]"": 1, ""98AB1234"": 1, ""9123400004"": 1}"
GENDER,string,4,3,1,0,25.0,2,0.5,"{""Male"": 2, ""Female"": 1}"
DOB,datetime64,4,4,0,0,0.0,4,1.0,"{""1994-03-14"": 1, ""1990-07-18"": 1, ""1988-05-09"": 1, ""1996-12-12"": 1}"
CITY,string,4,4,0,0,0.0,4,1.0,"{""Hyderabad"": 1, ""Pune"": 1, ""Nagpur"": 1, ""Chennai"": 1}"
SALARY,integer,4,4,0,0,0.0,4,1.0,"{""54000"": 1, ""67000"": 1, ""45000"": 1, ""62000"": 1}"
